" Ireland	EI	EI06	54.65	-8.11667	-1502376	0							4	Donegal"
 City of
" El Salvador	ES	ES05	13.5917	-89.3569	-1144977	0							4	El Faro"
" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"

" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"

" United States	US	USLA	31.1801	-91.8749	LA	20160411	http://thevillagessuntimes.com/2016/04/11/ryan-jespersen-show-the-panama-papers-in-canada/"
" United States	US	USCA	37.8044	-122.271	277566	3	Oakland"


" Canada	CA	CA08	45.4167	-75.7	-570760	4	Ottawa"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Ottawa"
" Chile	CI	CI12	-33.45	-70.6667	-901202	4	Santiago"
" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Beijing"
" Pakistan	PK	PK04	28.4199	70.3035	-2772116	4	Rahim Yar Khan"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"

" Turkey	TU	TU34	41.0186	28.9647	-755070	4	Istanbul"
" Turkey	TU	TU34	41.0186	28.9647	-755070	1	United States	US	US	38	-97	US	20160411	http://en.ce.cn/main/latest/201604/11/t20160411_10318441.shtml"
" Portugal	PO	PO17	41.2766	-8.37617	-2171215	1	Germany	GM	GM	51	9	GM	2	New York"
" United States	US	USTX	32.9412	-97.1342	1347589	3	Southlake"
" United States	US	USTX	32.9412	-97.1342	1347589	1	Mexico	MX	MX	23	-102	MX	1	Mexico	MX	MX	23	-102	MX	20160411	https://www.yahoo.com/news/willett-wins-masters-shocking-spieth-collapse-231728075--spt.html"
" United States	US	USTX	32.9412	-97.1342	1347589	3	Southlake"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	https://www.yahoo.com/news/willett-wins-masters-shocking-spieth-collapse-231728075--spt.html"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
 Idaho
" United States	US	USID	44.2394	-114.51	ID	2	Idaho"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Cairo"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" Japan	JA	JA11	34.4	132.45	-229436	1	France	FR	FR	46	2	FR	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	France	FR	FR	46	2	FR	1	North Korea	KN	KN	40	127	KN	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"
" United Kingdom	UK	UKR3	54.5833	-5.93333	-2589607	4	Belfast"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
 City of
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" Iran	IR	IR04	26.7908	62.7736	-3744594	4	Anbar"

" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Jerusalem"
" Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok"
" Japan	JA	JA11	34.4	132.45	-229436	1	North Korea	KN	KN	40	127	KN	1	North Korea	KN	KN	40	127	KN	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Australia	AS	AS01	-35.2833	149.217	-1563952	4	Canberra"
" South Korea	KS	KS01	33.4017	126.546	-706095	4	Seoul"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"

" United States	US	USUT	40.1135	-111.854	UT	2	Utah"
" India	IN	IN02	17.7	83.3	-2114520	4	Colombo"
" China	CH	CH22	39.9289	116.388	-1898541	4	Colombo"
" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo"
" China	CH	CH22	39.9289	116.388	-1898541	4	Beijing"
" Sri Lanka	CE	CE36	6.93194	79.8478	-2214877	4	Colombo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Riyadh"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh"
" Myanmar	BM	BM16	17.65	95.8	-447162	4	Tharrawaddy"
" Myanmar	BM	BM16	17.65	95.8	-447162	4	Tharrawaddy"
" Ireland	EI	EI07	53.3331	-6.24889	-1502554	4	Dublin"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Malaysia	MY	MY14	3.16667	101.7	-2403010	4	Kuala Lumpur"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Chibok"
" Nigeria	NI	NI27	10.8658	12.847	-2003729	4	Chibok"
" Myanmar	BM	BM16	17.65	95.8	-447162	4	Tharrawaddy"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"
" Pakistan	PK	PK04	31.7678	73.7265	6107553	4	Hari Singh"
" Russia	RS	RS55	52.4	54.9833	-2993111	4	Rossiya"


" Philippines	RP	RP10	16.45	120.55	-2445611	4	Philippine"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Russia	RS	RS55	52.4	54.9833	-2993111	1	Panama	PM	PM	9	-80	PM	1	Panama	PM	PM	9	-80	PM	20160411	http://la-kabylie.com/2016/04/11/putin-says-panama-papers-scandal-a-us-led-conspiracy-to/"
" Russia	RS	RS48	55.7522	37.6156	-2960561	1	Panama	PM	PM	9	-80	PM	20160411	http://la-kabylie.com/2016/04/11/putin-says-panama-papers-scandal-a-us-led-conspiracy-to/"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh"
" El Salvador	ES	ES05	13.5917	-89.3569	-1144977	4	El Faro"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Turkey	TU	TU34	41.0186	28.9647	-755070	4	Istanbul"
" Turkey	TU	TU34	41.0186	28.9647	-755070	4	Istanbul"
" United States	US	USAZ	33.4484	-112.074	44784	3	Phoenix"


" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USOH	41.4995	-81.6954	1066654	3	Cleveland"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USCA	36.17	-119.746	CA	2	Ohio"
 Ohio
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" United States	US	USNV	36.0003	-114.876	863600	3	Clark County"
" United States	US	USNV	36.0003	-114.876	863600	3	Clark County"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"

" Libya	LY	LY61	32.8925	13.18	-3178767	4	Tripoli"

" Nigeria	NI	NI57	12.5732	6.05971	-2027294	4	Talata Mafara"
" Nigeria	NI	NI57	12.1667	6.25	9098622	4	Chibok"
" Nigeria	NI	NI46	10.3134	9.84327	-2002330	4	Bauchi"
" Nigeria	NI	NI57	12.5732	6.05971	-2027294	4	Talata Mafara"
" Nigeria	NI	NI57	12.1667	6.25	9098622	4	Chibok"
" United States	US	USTX	29.8336	-95.4002	1383886	0							3	Harris County"
" Russia	RS	RS66	59.8944	30.2642	-2996338	4	Petersburg"
" United States	US	USDC	38.8951	-77.0364	531871	4	Petersburg"
" Russia	RS	RS66	59.8944	30.2642	-2996338	4	Petersburg"
" United States	US	USDC	38.8951	-77.0364	531871	4	Petersburg"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Greece	GR	GR35	37.9833	23.7333	-814876	0							4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	0							4	Athens"
" Turkey	TU	TU34	41.0186	28.9647	-755070	0							4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	0							4	Athens"



" Greece	GR	GR65	39.1667	26.25	-822201	4	Dikili"
" United States	US	USTX	31.106	-97.6475	TX	2	Texas"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Skopje"
" Macedonia	MK	MK00	42	21.4333	-95841	4	Athens"
" Macedonia	MK	MK00	42	21.4333	-95841	4	Skopje"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Dikili"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Dikili"
" Greece	GR	GR35	37.9833	23.7333	-814876	4	Athens"

" India	IN	IN13	10	76.5	-2100307	0							5	Kerala"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" United States	US	USWI	46.0666	-89.4668	1581122	0							3	Vilas County"

" India	IN	IN21	20.85	85.1	-2088911	0							4	Angul"
" India	IN	IN21	20.85	85.1	-2088911	0							4	Jajpur"
" India	IN	IN21	20.85	86.3333	-2098071	0							4	Jajpur"
" India	IN	IN13	8.78333	76.7	-2107232	0							4	Paravur"

" United States	US	USCA	36.17	-119.746	CA	2	California"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" Indonesia	ID	ID04	-6.17444	106.829	-2679652	0							4	Jakarta"
" Indonesia	ID	ID04	-6.17444	106.829	-2679652	4	Jakarta"
" Indonesia	ID	ID04	-6.17444	106.829	-2679652	4	Jakarta"
" Indonesia	ID	ID04	-6.17444	106.829	-2679652	4	Jakarta"
" Brunei	BX	BX00	15	115	-1337919	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	4	Kabul"
" Brunei	BX	BX00	15	115	-1337919	1	China	CH	CH	35	105	CH	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"

" Kenya	KE	KE05	-1.28333	36.8167	-2258072	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	1	Seychelles	SE	SE	-4.5833	55.6667	SE	20160411	http://nripress.com/kenya-to-develop-disease-free-zones-to-boost-livestock/"
" Turkey	TU	TU34	41.0186	28.9647	-755070	4	Istanbul"

" Belarus	BO	BO00	53.9	27.5667	-1946324	4	Yerevan"
" Belarus	BO	BO00	53.9	27.5667	-1946324	4	Yerevan"
" Belarus	BO	BO00	53.9	27.5667	-1946324	4	Yerevan"



" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Moscow"
" Russia	RS	RS48	55.7522	37.6156	-2960561	1	Ukraine	UP	UP	49	32	UP	20160411	http://www.newstimes.com/news/world/article/NATO-Russia-Council-to-meet-for-1st-time-since-7236261.php"




" India	IN	IN07	28.6667	77.2167	-2094230	0							4	Delhi"
" India	IN	IN07	28.6667	77.2167	-2094230	0							4	Hindu Kush"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" India	IN	IN34	25.6	85.1167	-2107500	0							4	Patna"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Jammu"
" India	IN	IN12	33.9167	76.6667	-2098229	0							5	Kashmir"
" India	IN	IN34	25.6	85.1167	-2107500	4	Patna"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN13	10	76.5	-2100307	5	Kerala"
" India	IN	IN07	28.6667	77.2167	-2094230	4	Delhi"
" India	IN	IN12	32.7333	74.8667	-2098228	4	Jammu"
" India	IN	IN13	8.78333	76.7	-2107232	0							4	Paravur"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" India	IN	IN13	10	76.5	-2100307	4	Kollam"
" India	IN	IN13	10	76.5	-2100307	4	Kollam"
" India	IN	IN13	11.45	75.6833	-2101296	4	Kollam"
" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Jammu"
" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Abdul Majid"
" Pakistan	PK	PK05	26.1874	68.6446	6122998	0							4	Abdul Majid"
" India	IN	IN12	32.7333	74.8667	-2098228	4	Jammu"
" India	IN	IN12	32.7333	74.8667	-2098228	4	Jammu"
" Ireland	EI	EI07	53.3331	-6.24889	-1502554	0							4	Dublin"
" Ireland	EI	EI06	54.65	-8.11667	-1502376	0							4	Donegal"
" Ireland	EI	EI07	53.3331	-6.24889	-1502554	4	Dublin"
" Iran	IR	IR26	35.75	51.5148	10074674	0							4	Tehran"

" Iran	IR	IR15	30.6693	50.2055	-3072067	0							4	Kurdistan"
" Iran	IR	IR15	30.6693	50.2055	-3072067	0							4	Sanaa"
" Turkey	TU	TU34	41.0186	28.9647	-755070	0							4	Istanbul"
" Iran	IR	IR26	35.75	51.5148	10074674	0							4	Tehran"



" United Kingdom	UK	UKE6	51.8333	-2.16667	-2597217	5	Gloucestershire"

" Iran	IR	IR26	35.75	51.5148	10074674	1	Russia	RS	RS	60	100	RS	1	Russia	RS	RS	60	100	RS	20160411	http://www.huewire.com/miscellaneous/iran-says-missile-program-is-not-negotiable/149919/"

" United States	US	USDC	38.8951	-77.0364	531871	3	The White House"
" United States	US	USDC	38.8951	-77.0364	531871	1	Iran	IR	IR	32	53	IR	20160411	http://equilibrioinformativo.com/2016/04/despite-compliance-by-iran-us-still-blocking-legal-iranian/"
" Iran	IR	IR04	26.7908	62.7736	-3744594	0							4	Anbar"
" Iran	IR	IR04	29.0147	61.4501	-3075135	4	Mirjaveh"
" Iran	IR	IR04	29.0147	61.4501	-3075135	4	Mirjaveh"
" United Kingdom	UK	UK00	52.5	-1.96667	-2611326	4	West Midlands"
" Iran	IR	IR04	29.0147	61.4501	-3075135	4	Mirjaveh"
" Iran	IR	IR04	29.0147	61.4501	-3075135	4	Mirjaveh"
" Iran	IR	IR04	29.0147	61.4501	-3075135	4	Mirjaveh"

" Greece	GR	GR35	37.9833	23.7333	-814876	0							4	Athen"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	0							4	Baghdad"


" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ13	35.4681	44.3922	-3107115	4	Kirkuk"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	1	Italy	IT	IT	42.8333	12.8333	IT	4	Baghdad"
" Iraq	IZ	IZ13	35.4681	44.3922	-3107115	4	Kirkuk"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	3	Washington"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	3	White House"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	3	White House"
" United States	US	USDC	38.8951	-77.0364	531871	3	White House"

" Iraq	IZ	IZ13	35.4681	44.3922	-3107115	4	Kirkuk"
" Iraq	IZ	IZ13	35.4681	44.3922	-3107115	4	Kirkuk"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	0							4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	0							4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"






" Israel	IS	IS00	31.7667	35.2333	-797092	0							4	Jerusalem"




" Egypt	EG	EG26	27.8518	34.305	-302053	4	Sharm El-Sheikh"
" Israel	IS	IS00	29	34.6667	-779215	4	Aqaba"
" Israel	IS	IS03	32.7769	35.3724	-781646	4	Sharm El-Sheikh"
" Israel	IS	IS03	32.7769	35.3724	-781646	4	Sharm El-Sheikh"
" Egypt	EG	EG26	27.8518	34.305	-302053	4	Sharm El-Sheikh"
" Israel	IS	IS00	29	34.6667	-779215	4	Aqaba"
" Israel	IS	IS03	32.7769	35.3724	-781646	4	Sharm El-Sheikh"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Athens"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Athens"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Amman"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Amman"


" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"



" Israel	IS	IS00	31.7667	35.2333	-797092	4	Amman"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"

" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	1	United States	US	US	38	-97	US	4	Jerusalem"



" Italy	IT	IT09	45.4667	9.2	-121726	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20160411	http://newsviewsnreviews.com/2016/04/exclusive-bank-of-italy-conducting-supervisory-inspection-at-bank-of-china-offices/"

" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	1	United States	US	US	38	-97	US	20160411	http://ecommerce-journal.com/2016/04/italy-recalls-ambassador-to-egypt-over-students-murder-row/"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"



" Italy	IT	IT09	45.4667	9.2	-121726	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20160411	http://newsviewsnreviews.com/2016/04/exclusive-bank-of-italy-conducting-supervisory-inspection-at-bank-of-china-offices/"



" United States	US	USMA	42.3584	-71.0598	617565	0							3	Boston"



" United States	US	USMA	42.3584	-71.0598	617565	3	Boston"


" United States	US	USWI	44.2563	-89.6385	WI	2	Wisconsin"
" United States	US	USFL	27.8333	-81.717	FL	20160411	http://senegal-actu.com/2016/04/races-ahead-for-convention-delegates/"
" United States	US	USFL	27.8333	-81.717	FL	2	Florida"
" United States	US	USNC	34.6182	-79.0086	989128	0							3	Lumberton"
" Israel	IS	IS00	31.7667	35.2333	-797092	4	Jerusalem"
" Israel	IS	IS00	31.7667	35.2333	-797092	20160411	http://www.imra.org.il/story.php3?id=70456"
" United States	US	USNC	34.6182	-79.0086	989128	3	Lumberton"
" United States	US	USNH	43.4108	-71.5653	NH	20160411	http://www.wmur.com/news/nh-welcomes-home-3rd-battalion-197th-field-artillery-regiment/38959336"
" United States	US	USNH	43.4108	-71.5653	NH	2	New Hampshire"
" Japan	JA	JA11	34.4	132.45	-229436	0							4	Hiroshima"



" Japan	JA	JA40	35.685	139.751	-246227	0							4	Tokyo"
" Japan	JA	JA11	34.4	132.45	-229436	0							4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	0							4	Hiroshima"
" Japan	JA	JA40	35.685	139.751	-246227	0							4	Tokyo"
" Egypt	EG	EG11	30.05	31.25	-290692	0							4	Tokyo"
" Japan	JA	JA11	34.4	132.45	-229436	0							4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	France	FR	FR	46	2	FR	4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"

" Japan	JA	JA11	34.4	132.45	-229436	1	North Korea	KN	KN	40	127	KN	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"
" Brunei	BX	BX00	15	115	-1337919	1	China	CH	CH	35	105	CH	1	China	CH	CH	35	105	CH	20160411	http://cinemablaze.com/2016/04/11/kerry-to-offer-no-us-apology-for-hiroshima.html"
" Japan	JA	JA11	34.4	132.45	-229436	4	South China Sea"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	3	White House"

" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	1	United States	US	US	38	-97	US	1	United States	US	US	38	-97	US	20160411	http://www.washingtonexaminer.com/kerry-wont-apologize-for-dropping-nuclear-bomb-on-japan/article/2588128"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"
" United States	US	USDC	38.8951	-77.0364	531871	0							3	Washington"


" United States	US	USME	44.6074	-69.3977	ME	20160411	http://www.gainesvilletimes.com/m/section/6/article/116246/"
" Nigeria	NI	NI29	11.4148	8.25082	-2008713	0							4	Buhari"
" India	IN	IN12	32.7333	74.8667	-2098228	0							4	Jammu"
" United States	US	USIN	39.217	-85.8954	2660463	0							3	Columbus Regional Hospital"
" United States	US	USKS	38.5111	-96.8005	KS	20160411	http://www.nytimes.com/2016/04/11/opinion/republicans-hijack-an-election-agency.html"
" Chile	CI	CI01	-32.3167	-71.0667	-892922	0							4	Montt"




" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Cairo"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"

" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" Nigeria	NI	NI29	11.4148	8.25082	-2008713	4	Buhari"
" Nigeria	NI	NI05	6.45306	3.39583	-2017355	4	Lagos"



" Kenya	KE	KE05	-1.28333	36.8167	-2258072	0							4	Nairobi"

" Kenya	KE	KE05	-1.28333	36.8167	-2258072	0							4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	1	Mauritius	MP	MP	-20.2833	57.55	MP	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	1	Mauritius	MP	MP	-20.2833	57.55	MP	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	1	Seychelles	SE	SE	-4.5833	55.6667	SE	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	4	Nairobi"
" Kenya	KE	KE05	-1.28333	36.8167	-2258072	1	Uganda	UG	UG	1	32	UG	4	Nairobi"
" Syria	SY	SY01	36.7989	41.4498	-2539120	20160411	http://www.huffingtonpost.com/raghida-dergham/-yemen-between-ending-the_b_9657000.html"
" India	IN	IN13	10	76.5	-2100307	0							5	Kerala"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" United States	US	USAZ	33.4484	-112.074	44784	0							3	Phoenix"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.sacbee.com/news/politics-government/capitol-alert/article70811307.html"

" India	IN	IN13	10	76.5	-2100307	0							5	Kerala"
" India	IN	IN13	11.45	75.6833	-2101296	0							4	Kollam"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
 City of
" South Korea	KS	KS14	36.1108	129.307	104401	4	Maeil"

" Taiwan	TW	TW03	25.0478	121.532	-2637882	4	Taipei"
" United States	US	USOH	41.4334	-81.6665	1074030	3	Cuyahoga County"
" United States	US	USOH	40.3736	-82.7755	OH	2	Ohio"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Australia	AS	AS02	-33.8833	151.217	-1603135	1	Lebanon	LE	LE	33.8333	35.8333	LE	20160411	http://fait-religieux.com/2016/04/11/lebanon-to-decide-soon-on-fate-of-australian-film-crew.html"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
